temp.tmen
动作电位，总共20480个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.25 	
-0.24 	
-0.23 	
-0.22 	
-0.22 	
-0.21 	
-0.19 	
-0.18 	
-0.17 	
-0.16 	
-0.14 	
-0.13 	
-0.12 	
-0.10 	
-0.09 	
-0.07 	
-0.06 	
-0.04 	
-0.02 	
-0.01 	
0.01  	
0.02  	
0.03  	
0.05  	
0.06  	
0.08  	
0.09  	
0.10  	
0.11  	
0.12  	
0.12  	
0.13  	
0.13  	
0.14  	
0.13  	
0.13  	
0.13  	
0.13  	
0.12  	
0.11  	
0.11  	
0.10  	
0.08  	
0.06  	
0.05  	
0.03  	
0.01  	
-0.02 	
-0.04 	
-0.06 	
-0.09 	
-0.12 	
-0.15 	
-0.18 	
-0.22 	
-0.25 	
-0.29 	
-0.32 	
-0.36 	
-0.40 	
-0.44 	
-0.48 	
-0.52 	
-0.56 	
-0.59 	
-0.63 	
-0.67 	
-0.71 	
-0.75 	
-0.79 	
-0.83 	
-0.86 	
-0.90 	
-0.93 	
-0.97 	
-1.00 	
-1.03 	
-1.06 	
-1.09 	
-1.12 	
-1.14 	
-1.17 	
-1.19 	
-1.22 	
-1.24 	
-1.26 	
-1.28 	
-1.29 	
-1.31 	
-1.32 	
-1.34 	
-1.35 	
-1.36 	
-1.37 	
-1.38 	
-1.38 	
-1.39 	
-1.40 	
-1.40 	
-1.40 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.40 	
-1.40 	
-1.39 	
-1.39 	
-1.39 	
-1.38 	
-1.37 	
-1.37 	
-1.36 	
-1.35 	
-1.35 	
-1.34 	
-1.33 	
-1.32 	
-1.31 	
-1.30 	
-1.29 	
-1.27 	
-1.26 	
-1.25 	
-1.23 	
-1.22 	
-1.20 	
-1.18 	
-1.16 	
-1.15 	
-1.13 	
-1.11 	
-1.08 	
-1.06 	
-1.04 	
-1.01 	
-0.99 	
-0.96 	
-0.93 	
-0.91 	
-0.88 	
-0.85 	
-0.82 	
-0.79 	
-0.76 	
-0.72 	
-0.69 	
-0.66 	
-0.62 	
-0.59 	
-0.55 	
-0.52 	
-0.48 	
-0.45 	
-0.41 	
-0.38 	
-0.34 	
-0.30 	
-0.27 	
-0.23 	
-0.20 	
-0.16 	
-0.13 	
-0.09 	
-0.06 	
-0.02 	
0.01  	
0.05  	
0.08  	
0.11  	
0.14  	
0.17  	
0.20  	
0.23  	
0.26  	
0.29  	
0.32  	
0.34  	
0.37  	
0.40  	
0.42  	
0.44  	
0.47  	
0.49  	
0.51  	
0.53  	
0.55  	
0.57  	
0.59  	
0.60  	
0.62  	
0.63  	
0.65  	
0.66  	
0.67  	
0.68  	
0.69  	
0.70  	
0.71  	
0.72  	
0.73  	
0.73  	
0.74  	
0.75  	
0.75  	
0.75  	
0.76  	
0.76  	
0.76  	
0.76  	
0.76  	
0.76  	
0.76  	
0.75  	
0.75  	
0.75  	
0.74  	
0.74  	
0.74  	
0.73  	
0.72  	
0.72  	
0.71  	
0.70  	
0.69  	
0.69  	
0.68  	
0.67  	
0.66  	
0.65  	
0.64  	
0.63  	
0.62  	
0.60  	
0.59  	
0.58  	
0.57  	
0.56  	
0.54  	
0.53  	
0.52  	
0.50  	
0.49  	
0.48  	
0.46  	
0.45  	
0.43  	
0.42  	
0.41  	
0.39  	
0.38  	
0.36  	
0.35  	
0.33  	
0.32  	
0.31  	
0.29  	
0.28  	
0.26  	
0.25  	
0.23  	
0.22  	
0.21  	
0.19  	
0.18  	
0.17  	
0.15  	
0.14  	
0.13  	
0.12  	
0.11  	
0.10  	
0.09  	
0.08  	
0.07  	
0.06  	
0.05  	
0.04  	
0.03  	
0.02  	
0.02  	
0.01  	
0.01  	
0.00  	
0.00  	
-0.00 	
-0.00 	
-0.01 	
-0.00 	
-0.00 	
-0.00 	
0.00  	
0.01  	
0.01  	
0.02  	
0.02  	
0.03  	
0.04  	
0.05  	
0.06  	
0.08  	
0.09  	
0.11  	
0.12  	
0.14  	
0.16  	
0.18  	
0.20  	
0.23  	
0.26  	
0.28  	
0.31  	
0.34  	
0.37  	
0.40  	
0.43  	
0.47  	
0.51  	
0.54  	
0.58  	
0.62  	
0.66  	
0.71  	
0.75  	
0.79  	
0.84  	
0.89  	
0.94  	
0.99  	
1.04  	
1.09  	
1.15  	
1.20  	
1.26  	
1.31  	
1.37  	
1.43  	
1.49  	
1.55  	
1.61  	
1.68  	
1.74  	
1.80  	
1.86  	
1.93  	
2.00  	
2.06  	
2.13  	
2.20  	
2.26  	
2.33  	
2.40  	
2.47  	
2.53  	
2.60  	
2.67  	
2.74  	
2.81  	
2.88  	
2.95  	
3.02  	
3.09  	
3.16  	
3.22  	
3.29  	
3.36  	
3.43  	
3.50  	
3.57  	
3.63  	
3.70  	
3.77  	
3.83  	
3.90  	
3.97  	
4.03  	
4.10  	
4.16  	
4.23  	
4.29  	
4.35  	
4.42  	
4.48  	
4.54  	
4.60  	
4.66  	
4.72  	
4.78  	
4.84  	
4.90  	
4.96  	
5.02  	
5.08  	
5.13  	
5.19  	
5.25  	
5.30  	
5.36  	
5.41  	
5.46  	
5.52  	
5.57  	
5.62  	
5.67  	
5.72  	
5.77  	
5.82  	
5.87  	
5.92  	
5.96  	
6.01  	
6.06  	
6.10  	
6.14  	
6.19  	
6.23  	
6.27  	
6.31  	
6.35  	
6.39  	
6.43  	
6.47  	
6.50  	
6.54  	
6.57  	
6.60  	
6.64  	
6.67  	
6.70  	
6.73  	
6.75  	
6.78  	
6.81  	
6.83  	
6.85  	
6.88  	
6.89  	
6.91  	
6.93  	
6.95  	
6.96  	
6.97  	
6.99  	
7.00  	
7.01  	
7.02  	
7.02  	
7.03  	
7.03  	
7.04  	
7.04  	
7.04  	
7.04  	
7.03  	
7.03  	
7.03  	
7.02  	
7.01  	
7.00  	
6.99  	
6.98  	
6.97  	
6.95  	
6.94  	
6.92  	
6.90  	
6.88  	
6.87  	
6.84  	
6.82  	
6.80  	
6.77  	
6.75  	
6.72  	
6.69  	
6.67  	
6.64  	
6.61  	
6.58  	
6.54  	
6.51  	
6.48  	
6.44  	
6.41  	
6.37  	
6.34  	
6.30  	
6.26  	
6.22  	
6.19  	
6.15  	
6.11  	
6.07  	
6.03  	
5.98  	
5.94  	
5.90  	
5.86  	
5.82  	
5.77  	
5.73  	
5.68  	
5.64  	
5.60  	
5.55  	
5.51  	
5.46  	
5.41  	
5.37  	
5.32  	
5.28  	
5.23  	
5.18  	
5.14  	
5.09  	
5.04  	
5.00  	
4.95  	
4.90  	
4.85  	
4.80  	
4.76  	
4.71  	
4.66  	
4.61  	
4.56  	
4.52  	
4.47  	
4.42  	
4.37  	
4.32  	
4.27  	
4.23  	
4.18  	
4.13  	
4.08  	
4.03  	
3.98  	
3.93  	
3.88  	
3.84  	
3.79  	
3.74  	
3.69  	
3.64  	
3.59  	
3.54  	
3.50  	
3.45  	
3.40  	
3.35  	
3.30  	
3.25  	
3.20  	
3.16  	
3.11  	
3.06  	
3.01  	
2.96  	
2.91  	
2.87  	
2.82  	
2.77  	
2.72  	
2.68  	
2.63  	
2.58  	
2.53  	
2.49  	
2.44  	
2.39  	
2.35  	
2.30  	
2.26  	
2.21  	
2.16  	
2.12  	
2.07  	
2.03  	
1.98  	
1.94  	
1.89  	
1.85  	
1.80  	
1.76  	
1.72  	
1.67  	
1.63  	
1.59  	
1.54  	
1.50  	
1.46  	
1.41  	
1.37  	
1.33  	
1.29  	
1.25  	
1.21  	
1.17  	
1.13  	
1.09  	
1.05  	
1.01  	
0.97  	
0.93  	
0.89  	
0.85  	
0.81  	
0.77  	
0.74  	
0.70  	
0.66  	
0.63  	
0.59  	
0.55  	
0.52  	
0.48  	
0.45  	
0.41  	
0.38  	
0.34  	
0.31  	
0.27  	
0.24  	
0.21  	
0.17  	
0.14  	
0.11  	
0.08  	
0.05  	
0.01  	
-0.02 	
-0.05 	
-0.08 	
-0.11 	
-0.14 	
-0.16 	
-0.19 	
-0.22 	
-0.25 	
-0.28 	
-0.31 	
-0.33 	
-0.36 	
-0.39 	
-0.41 	
-0.44 	
-0.46 	
-0.49 	
-0.51 	
-0.53 	
-0.56 	
-0.58 	
-0.60 	
-0.63 	
-0.65 	
-0.67 	
-0.69 	
-0.71 	
-0.74 	
-0.75 	
-0.77 	
-0.79 	
-0.81 	
-0.83 	
-0.85 	
-0.87 	
-0.89 	
-0.90 	
-0.92 	
-0.94 	
-0.95 	
-0.97 	
-0.98 	
-1.00 	
-1.02 	
-1.03 	
-1.04 	
-1.06 	
-1.07 	
-1.08 	
-1.10 	
-1.11 	
-1.12 	
-1.13 	
-1.14 	
-1.16 	
-1.17 	
-1.18 	
-1.19 	
-1.20 	
-1.21 	
-1.22 	
-1.23 	
-1.23 	
-1.24 	
-1.25 	
-1.26 	
-1.27 	
-1.28 	
-1.28 	
-1.29 	
-1.30 	
-1.30 	
-1.31 	
-1.32 	
-1.32 	
-1.33 	
-1.33 	
-1.34 	
-1.34 	
-1.35 	
-1.35 	
-1.36 	
-1.36 	
-1.37 	
-1.37 	
-1.37 	
-1.38 	
-1.38 	
-1.38 	
-1.39 	
-1.39 	
-1.39 	
-1.39 	
-1.40 	
-1.40 	
-1.40 	
-1.40 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.42 	
-1.42 	
-1.42 	
-1.42 	
-1.42 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.40 	
-1.40 	
-1.40 	
-1.40 	
-1.40 	
-1.39 	
-1.39 	
-1.39 	
-1.39 	
-1.39 	
-1.38 	
-1.38 	
-1.38 	
-1.37 	
-1.37 	
-1.37 	
-1.37 	
-1.36 	
-1.36 	
-1.36 	
-1.35 	
-1.35 	
-1.35 	
-1.34 	
-1.34 	
-1.34 	
-1.33 	
-1.33 	
-1.33 	
-1.32 	
-1.32 	
-1.32 	
-1.31 	
-1.31 	
-1.30 	
-1.30 	
-1.30 	
-1.29 	
-1.29 	
-1.28 	
-1.28 	
-1.28 	
-1.27 	
-1.27 	
-1.26 	
-1.26 	
-1.26 	
-1.25 	
-1.25 	
-1.24 	
-1.24 	
-1.24 	
-1.23 	
-1.23 	
-1.22 	
-1.22 	
-1.22 	
-1.21 	
-1.21 	
-1.20 	
-1.20 	
-1.20 	
-1.19 	
-1.19 	
-1.18 	
-1.18 	
-1.18 	
-1.17 	
-1.17 	
-1.16 	
-1.16 	
-1.16 	
-1.15 	
-1.15 	
-1.14 	
-1.14 	
-1.14 	
-1.13 	
-1.13 	
-1.13 	
-1.12 	
-1.12 	
-1.11 	
-1.11 	
-1.11 	
-1.10 	
-1.10 	
-1.10 	
-1.09 	
-1.09 	
-1.09 	
-1.08 	
-1.08 	
-1.08 	
-1.07 	
-1.07 	
-1.07 	
-1.06 	
-1.06 	
-1.06 	
-1.05 	
-1.05 	
-1.05 	
-1.04 	
-1.04 	
-1.04 	
-1.03 	
-1.03 	
-1.03 	
-1.02 	
-1.02 	
-1.02 	
-1.02 	
-1.01 	
-1.01 	
-1.01 	
-1.00 	
-1.00 	
-1.00 	
-0.99 	
-0.99 	
-0.99 	
-0.99 	
-0.98 	
-0.98 	
-0.98 	
-0.97 	
-0.97 	
-0.97 	
-0.97 	
-0.96 	
-0.96 	
-0.96 	
-0.95 	
-0.95 	
-0.95 	
-0.95 	
-0.94 	
-0.94 	
-0.94 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.92 	
-0.92 	
-0.92 	
-0.92 	
-0.91 	
-0.91 	
-0.91 	
-0.91 	
-0.90 	
-0.90 	
-0.90 	
-0.90 	
-0.89 	
-0.89 	
-0.89 	
-0.89 	
-0.88 	
-0.88 	
-0.88 	
-0.88 	
-0.87 	
-0.87 	
-0.87 	
-0.87 	
-0.87 	
-0.86 	
-0.86 	
-0.86 	
-0.86 	
-0.86 	
-0.85 	
-0.85 	
-0.85 	
-0.85 	
-0.85 	
-0.84 	
-0.84 	
-0.84 	
-0.84 	
-0.84 	
-0.83 	
-0.83 	
-0.83 	
-0.83 	
-0.83 	
-0.83 	
-0.82 	
-0.82 	
-0.82 	
-0.82 	
-0.82 	
-0.82 	
-0.81 	
-0.81 	
-0.81 	
-0.81 	
-0.81 	
-0.81 	
-0.81 	
-0.80 	
-0.80 	
-0.80 	
-0.80 	
-0.80 	
-0.80 	
-0.80 	
-0.79 	
-0.79 	
-0.79 	
-0.79 	
-0.79 	
-0.79 	
-0.79 	
-0.79 	
-0.78 	
-0.78 	
-0.78 	
-0.78 	
-0.78 	
-0.78 	
-0.78 	
-0.78 	
-0.77 	
-0.77 	
-0.77 	
-0.77 	
-0.77 	
-0.77 	
-0.77 	
-0.77 	
-0.77 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.62 	
-0.56 	
-0.49 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.43 	
-0.43 	
-0.43 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.44 	
-0.44 	
-0.43 	
-0.43 	
-0.42 	
-0.41 	
-0.40 	
-0.39 	
-0.39 	
-0.37 	
-0.36 	
-0.35 	
-0.34 	
-0.33 	
-0.31 	
-0.30 	
-0.29 	
-0.27 	
-0.26 	
-0.24 	
-0.23 	
-0.21 	
-0.20 	
-0.18 	
-0.17 	
-0.15 	
-0.14 	
-0.13 	
-0.11 	
-0.10 	
-0.09 	
-0.08 	
-0.07 	
-0.06 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.05 	
-0.05 	
-0.06 	
-0.06 	
-0.08 	
-0.09 	
-0.10 	
-0.12 	
-0.14 	
-0.16 	
-0.18 	
-0.20 	
-0.23 	
-0.25 	
-0.28 	
-0.31 	
-0.34 	
-0.37 	
-0.41 	
-0.44 	
-0.47 	
-0.51 	
-0.55 	
-0.58 	
-0.62 	
-0.66 	
-0.70 	
-0.73 	
-0.77 	
-0.81 	
-0.85 	
-0.89 	
-0.92 	
-0.96 	
-0.99 	
-1.03 	
-1.06 	
-1.10 	
-1.13 	
-1.16 	
-1.19 	
-1.22 	
-1.25 	
-1.27 	
-1.30 	
-1.32 	
-1.34 	
-1.37 	
-1.38 	
-1.40 	
-1.42 	
-1.44 	
-1.45 	
-1.46 	
-1.47 	
-1.49 	
-1.49 	
-1.50 	
-1.51 	
-1.52 	
-1.52 	
-1.52 	
-1.53 	
-1.53 	
-1.53 	
-1.53 	
-1.53 	
-1.53 	
-1.53 	
-1.52 	
-1.52 	
-1.52 	
-1.51 	
-1.50 	
-1.50 	
-1.49 	
-1.48 	
-1.47 	
-1.47 	
-1.46 	
-1.45 	
-1.44 	
-1.42 	
-1.41 	
-1.40 	
-1.39 	
-1.37 	
-1.36 	
-1.34 	
-1.33 	
-1.31 	
-1.29 	
-1.27 	
-1.25 	
-1.23 	
-1.21 	
-1.19 	
-1.17 	
-1.14 	
-1.12 	
-1.10 	
-1.07 	
-1.04 	
-1.02 	
-0.99 	
-0.96 	
-0.93 	
-0.90 	
-0.87 	
-0.83 	
-0.80 	
-0.77 	
-0.73 	
-0.70 	
-0.67 	
-0.63 	
-0.60 	
-0.56 	
-0.52 	
-0.49 	
-0.45 	
-0.42 	
-0.38 	
-0.34 	
-0.31 	
-0.27 	
-0.24 	
-0.20 	
-0.17 	
-0.13 	
-0.10 	
-0.06 	
-0.03 	
0.00  	
0.03  	
0.07  	
0.10  	
0.13  	
0.16  	
0.18  	
0.21  	
0.24  	
0.26  	
0.29  	
0.31  	
0.33  	
0.36  	
0.38  	
0.40  	
0.41  	
0.43  	
0.45  	
0.46  	
0.48  	
0.49  	
0.51  	
0.52  	
0.53  	
0.54  	
0.55  	
0.55  	
0.56  	
0.56  	
0.57  	
0.57  	
0.57  	
0.58  	
0.58  	
0.58  	
0.58  	
0.57  	
0.57  	
0.57  	
0.56  	
0.56  	
0.56  	
0.55  	
0.54  	
0.53  	
0.53  	
0.52  	
0.51  	
0.50  	
0.49  	
0.48  	
0.47  	
0.45  	
0.44  	
0.43  	
0.42  	
0.40  	
0.39  	
0.37  	
0.36  	
0.35  	
0.33  	
0.32  	
0.30  	
0.28  	
0.27  	
0.25  	
0.24  	
0.22  	
0.20  	
0.19  	
0.17  	
0.16  	
0.14  	
0.12  	
0.11  	
0.09  	
0.07  	
0.06  	
0.04  	
0.03  	
0.01  	
-0.00 	
-0.02 	
-0.03 	
-0.04 	
-0.06 	
-0.07 	
-0.08 	
-0.10 	
-0.11 	
-0.12 	
-0.13 	
-0.14 	
-0.15 	
-0.16 	
-0.16 	
-0.17 	
-0.18 	
-0.18 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.17 	
-0.16 	
-0.15 	
-0.14 	
-0.13 	
-0.11 	
-0.10 	
-0.08 	
-0.06 	
-0.04 	
-0.02 	
0.00  	
0.03  	
0.05  	
0.08  	
0.11  	
0.14  	
0.17  	
0.20  	
0.24  	
0.28  	
0.31  	
0.35  	
0.39  	
0.44  	
0.48  	
0.52  	
0.57  	
0.62  	
0.67  	
0.72  	
0.77  	
0.83  	
0.88  	
0.93  	
0.99  	
1.05  	
1.11  	
1.17  	
1.23  	
1.30  	
1.36  	
1.42  	
1.49  	
1.55  	
1.62  	
1.69  	
1.75  	
1.82  	
1.89  	
1.96  	
2.03  	
2.10  	
2.17  	
2.24  	
2.31  	
2.39  	
2.46  	
2.53  	
2.60  	
2.67  	
2.75  	
2.82  	
2.89  	
2.96  	
3.03  	
3.10  	
3.18  	
3.25  	
3.32  	
3.39  	
3.46  	
3.53  	
3.59  	
3.66  	
3.73  	
3.80  	
3.86  	
3.93  	
4.00  	
4.06  	
4.13  	
4.19  	
4.25  	
4.31  	
4.38  	
4.44  	
4.50  	
4.55  	
4.61  	
4.67  	
4.73  	
4.78  	
4.84  	
4.89  	
4.94  	
5.00  	
5.05  	
5.10  	
5.15  	
5.19  	
5.24  	
5.29  	
5.33  	
5.38  	
5.42  	
5.46  	
5.50  	
5.54  	
5.58  	
5.62  	
5.66  	
5.69  	
5.73  	
5.76  	
5.79  	
5.82  	
5.85  	
5.88  	
5.91  	
5.93  	
5.96  	
5.98  	
6.01  	
6.03  	
6.05  	
6.07  	
6.08  	
6.10  	
6.11  	
6.13  	
6.14  	
6.15  	
6.16  	
6.17  	
6.18  	
6.18  	
6.19  	
6.19  	
6.19  	
6.19  	
6.19  	
6.19  	
6.19  	
6.18  	
6.18  	
6.17  	
6.16  	
6.15  	
6.14  	
6.13  	
6.12  	
6.10  	
6.09  	
6.07  	
6.05  	
6.03  	
6.01  	
5.99  	
5.97  	
5.95  	
5.92  	
5.90  	
5.87  	
5.85  	
5.82  	
5.79  	
5.76  	
5.73  	
5.70  	
5.67  	
5.64  	
5.60  	
5.57  	
5.53  	
5.50  	
5.46  	
5.43  	
5.39  	
5.35  	
5.31  	
5.27  	
5.24  	
5.19  	
5.15  	
5.11  	
5.07  	
5.03  	
4.99  	
4.95  	
4.91  	
4.86  	
4.82  	
4.78  	
4.73  	
4.69  	
4.64  	
4.60  	
4.56  	
4.51  	
4.47  	
4.42  	
4.38  	
4.33  	
4.29  	
4.24  	
4.20  	
4.15  	
4.10  	
4.06  	
4.01  	
3.97  	
3.92  	
3.88  	
3.83  	
3.78  	
3.74  	
3.69  	
3.65  	
3.60  	
3.56  	
3.51  	
3.46  	
3.42  	
3.37  	
3.33  	
3.28  	
3.24  	
3.19  	
3.15  	
3.10  	
3.06  	
3.01  	
2.97  	
2.92  	
2.88  	
2.83  	
2.79  	
2.74  	
2.70  	
2.66  	
2.61  	
2.57  	
2.52  	
2.48  	
2.44  	
2.39  	
2.35  	
2.31  	
2.26  	
2.22  	
2.18  	
2.14  	
2.10  	
2.05  	
2.01  	
1.97  	
1.93  	
1.89  	
1.85  	
1.81  	
1.77  	
1.72  	
1.69  	
1.65  	
1.61  	
1.57  	
1.53  	
1.49  	
1.45  	
1.41  	
1.37  	
1.34  	
1.30  	
1.26  	
1.22  	
1.19  	
1.15  	
1.11  	
1.08  	
1.04  	
1.01  	
0.97  	
0.94  	
0.90  	
0.87  	
0.83  	
0.80  	
0.77  	
0.74  	
0.70  	
0.67  	
0.64  	
0.61  	
0.57  	
0.54  	
0.51  	
0.48  	
0.45  	
0.42  	
0.39  	
0.36  	
0.33  	
0.31  	
0.28  	
0.25  	
0.22  	
0.20  	
0.17  	
0.14  	
0.12  	
0.09  	
0.06  	
0.04  	
0.01  	
-0.01 	
-0.03 	
-0.06 	
-0.08 	
-0.11 	
-0.13 	
-0.15 	
-0.17 	
-0.20 	
-0.22 	
-0.24 	
-0.26 	
-0.28 	
-0.30 	
-0.32 	
-0.34 	
