temp.tmen
动作电位，总共14336个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.11 	
-0.10 	
-0.10 	
-0.09 	
-0.08 	
-0.07 	
-0.06 	
-0.05 	
-0.04 	
-0.03 	
-0.02 	
-0.01 	
0.00  	
0.01  	
0.02  	
0.04  	
0.05  	
0.06  	
0.07  	
0.08  	
0.09  	
0.10  	
0.11  	
0.12  	
0.13  	
0.14  	
0.14  	
0.15  	
0.15  	
0.16  	
0.16  	
0.16  	
0.16  	
0.16  	
0.16  	
0.15  	
0.15  	
0.14  	
0.13  	
0.12  	
0.11  	
0.10  	
0.08  	
0.07  	
0.05  	
0.03  	
0.01  	
-0.01 	
-0.04 	
-0.06 	
-0.08 	
-0.11 	
-0.14 	
-0.17 	
-0.20 	
-0.23 	
-0.26 	
-0.29 	
-0.33 	
-0.36 	
-0.39 	
-0.43 	
-0.46 	
-0.50 	
-0.53 	
-0.57 	
-0.60 	
-0.63 	
-0.67 	
-0.70 	
-0.73 	
-0.76 	
-0.79 	
-0.82 	
-0.86 	
-0.88 	
-0.91 	
-0.94 	
-0.96 	
-0.99 	
-1.01 	
-1.03 	
-1.05 	
-1.07 	
-1.09 	
-1.11 	
-1.13 	
-1.14 	
-1.15 	
-1.16 	
-1.18 	
-1.18 	
-1.19 	
-1.20 	
-1.21 	
-1.21 	
-1.21 	
-1.22 	
-1.22 	
-1.22 	
-1.22 	
-1.22 	
-1.21 	
-1.21 	
-1.20 	
-1.20 	
-1.19 	
-1.18 	
-1.17 	
-1.16 	
-1.15 	
-1.14 	
-1.13 	
-1.12 	
-1.10 	
-1.09 	
-1.07 	
-1.05 	
-1.04 	
-1.02 	
-1.00 	
-0.98 	
-0.96 	
-0.93 	
-0.91 	
-0.89 	
-0.86 	
-0.84 	
-0.81 	
-0.78 	
-0.76 	
-0.73 	
-0.70 	
-0.67 	
-0.64 	
-0.61 	
-0.57 	
-0.54 	
-0.51 	
-0.48 	
-0.44 	
-0.41 	
-0.37 	
-0.34 	
-0.30 	
-0.27 	
-0.23 	
-0.20 	
-0.16 	
-0.13 	
-0.09 	
-0.05 	
-0.02 	
0.02  	
0.05  	
0.09  	
0.12  	
0.15  	
0.19  	
0.22  	
0.25  	
0.28  	
0.32  	
0.34  	
0.37  	
0.40  	
0.43  	
0.46  	
0.48  	
0.51  	
0.53  	
0.55  	
0.58  	
0.60  	
0.62  	
0.64  	
0.65  	
0.67  	
0.69  	
0.70  	
0.71  	
0.72  	
0.74  	
0.75  	
0.75  	
0.76  	
0.77  	
0.77  	
0.78  	
0.78  	
0.79  	
0.79  	
0.79  	
0.79  	
0.79  	
0.78  	
0.78  	
0.77  	
0.77  	
0.76  	
0.76  	
0.75  	
0.74  	
0.73  	
0.72  	
0.71  	
0.70  	
0.69  	
0.68  	
0.67  	
0.66  	
0.64  	
0.63  	
0.61  	
0.60  	
0.58  	
0.57  	
0.55  	
0.54  	
0.52  	
0.51  	
0.49  	
0.47  	
0.45  	
0.44  	
0.42  	
0.40  	
0.39  	
0.37  	
0.35  	
0.33  	
0.32  	
0.30  	
0.28  	
0.26  	
0.25  	
0.23  	
0.21  	
0.20  	
0.18  	
0.16  	
0.15  	
0.13  	
0.12  	
0.11  	
0.09  	
0.08  	
0.07  	
0.06  	
0.04  	
0.03  	
0.02  	
0.02  	
0.01  	
0.00  	
-0.00 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.00 	
0.01  	
0.01  	
0.02  	
0.04  	
0.05  	
0.07  	
0.08  	
0.11  	
0.13  	
0.15  	
0.18  	
0.21  	
0.24  	
0.27  	
0.31  	
0.35  	
0.39  	
0.43  	
0.48  	
0.53  	
0.58  	
0.63  	
0.69  	
0.75  	
0.82  	
0.88  	
0.94  	
1.02  	
1.09  	
1.17  	
1.24  	
1.33  	
1.41  	
1.50  	
1.58  	
1.68  	
1.77  	
1.87  	
1.96  	
2.07  	
2.17  	
2.27  	
2.38  	
2.49  	
2.60  	
2.71  	
2.83  	
2.94  	
3.06  	
3.18  	
3.30  	
3.42  	
3.54  	
3.67  	
3.79  	
3.91  	
4.04  	
4.17  	
4.29  	
4.42  	
4.55  	
4.67  	
4.80  	
4.92  	
5.05  	
5.18  	
5.30  	
5.43  	
5.55  	
5.67  	
5.80  	
5.91  	
6.03  	
6.15  	
6.27  	
6.38  	
6.49  	
6.61  	
6.72  	
6.82  	
6.93  	
7.03  	
7.14  	
7.23  	
7.33  	
7.42  	
7.52  	
7.60  	
7.69  	
7.77  	
7.86  	
7.93  	
8.01  	
8.08  	
8.15  	
8.21  	
8.28  	
8.34  	
8.40  	
8.45  	
8.49  	
8.54  	
8.59  	
8.63  	
8.66  	
8.70  	
8.73  	
8.75  	
8.78  	
8.80  	
8.82  	
8.83  	
8.84  	
8.84  	
8.85  	
8.84  	
8.84  	
8.83  	
8.83  	
8.81  	
8.79  	
8.77  	
8.75  	
8.71  	
8.68  	
8.65  	
8.61  	
8.57  	
8.52  	
8.48  	
8.43  	
8.37  	
8.31  	
8.25  	
8.19  	
8.12  	
8.05  	
7.98  	
7.91  	
7.83  	
7.74  	
7.66  	
7.58  	
7.49  	
7.39  	
7.30  	
7.21  	
7.11  	
7.00  	
6.90  	
6.80  	
6.69  	
6.58  	
6.47  	
6.36  	
6.24  	
6.12  	
6.00  	
5.88  	
5.76  	
5.64  	
5.51  	
5.39  	
5.26  	
5.13  	
5.00  	
4.87  	
4.74  	
4.61  	
4.48  	
4.34  	
4.21  	
4.07  	
3.94  	
3.80  	
3.67  	
3.53  	
3.40  	
3.26  	
3.13  	
2.99  	
2.85  	
2.72  	
2.58  	
2.45  	
2.31  	
2.18  	
2.04  	
1.91  	
1.78  	
1.64  	
1.51  	
1.38  	
1.25  	
1.12  	
0.99  	
0.87  	
0.74  	
0.61  	
0.49  	
0.36  	
0.24  	
0.12  	
-0.00 	
-0.12 	
-0.24 	
-0.36 	
-0.48 	
-0.59 	
-0.70 	
-0.82 	
-0.93 	
-1.04 	
-1.15 	
-1.26 	
-1.36 	
-1.46 	
-1.57 	
-1.67 	
-1.77 	
-1.87 	
-1.96 	
-2.06 	
-2.15 	
-2.24 	
-2.34 	
-2.43 	
-2.51 	
-2.60 	
-2.68 	
-2.77 	
-2.85 	
-2.92 	
-3.00 	
-3.08 	
-3.15 	
-3.22 	
-3.29 	
-3.37 	
-3.43 	
-3.49 	
-3.56 	
-3.62 	
-3.68 	
-3.74 	
-3.79 	
-3.85 	
-3.90 	
-3.95 	
-4.00 	
-4.05 	
-4.09 	
-4.13 	
-4.17 	
-4.22 	
-4.25 	
-4.29 	
-4.32 	
-4.36 	
-4.39 	
-4.42 	
-4.44 	
-4.47 	
-4.49 	
-4.52 	
-4.54 	
-4.56 	
-4.57 	
-4.59 	
-4.60 	
-4.62 	
-4.63 	
-4.64 	
-4.65 	
-4.66 	
-4.66 	
-4.66 	
-4.67 	
-4.67 	
-4.67 	
-4.67 	
-4.66 	
-4.66 	
-4.66 	
-4.65 	
-4.64 	
-4.64 	
-4.62 	
-4.61 	
-4.60 	
-4.59 	
-4.58 	
-4.56 	
-4.55 	
-4.53 	
-4.51 	
-4.49 	
-4.48 	
-4.46 	
-4.43 	
-4.41 	
-4.39 	
-4.37 	
-4.34 	
-4.32 	
-4.30 	
-4.27 	
-4.24 	
-4.22 	
-4.19 	
-4.16 	
-4.13 	
-4.10 	
-4.07 	
-4.05 	
-4.01 	
-3.98 	
-3.95 	
-3.92 	
-3.89 	
-3.86 	
-3.82 	
-3.79 	
-3.76 	
-3.72 	
-3.69 	
-3.66 	
-3.62 	
-3.59 	
-3.55 	
-3.52 	
-3.48 	
-3.45 	
-3.41 	
-3.37 	
-3.34 	
-3.30 	
-3.27 	
-3.23 	
-3.19 	
-3.16 	
-3.12 	
-3.08 	
-3.05 	
-3.01 	
-2.97 	
-2.94 	
-2.90 	
-2.86 	
-2.83 	
-2.79 	
-2.75 	
-2.72 	
-2.68 	
-2.65 	
-2.61 	
-2.57 	
-2.54 	
-2.50 	
-2.47 	
-2.43 	
-2.40 	
-2.36 	
-2.33 	
-2.29 	
-2.26 	
-2.22 	
-2.19 	
-2.15 	
-2.12 	
-2.09 	
-2.05 	
-2.02 	
-1.99 	
-1.95 	
-1.92 	
-1.89 	
-1.86 	
-1.83 	
-1.80 	
-1.77 	
-1.74 	
-1.70 	
-1.68 	
-1.65 	
-1.62 	
-1.59 	
-1.56 	
-1.53 	
-1.50 	
-1.47 	
-1.45 	
-1.42 	
-1.39 	
-1.37 	
-1.34 	
-1.32 	
-1.29 	
-1.27 	
-1.24 	
-1.22 	
-1.20 	
-1.17 	
-1.15 	
-1.13 	
-1.10 	
-1.08 	
-1.06 	
-1.04 	
-1.02 	
-1.00 	
-0.98 	
-0.96 	
-0.94 	
-0.92 	
-0.90 	
-0.88 	
-0.87 	
-0.85 	
-0.83 	
-0.81 	
-0.80 	
-0.78 	
-0.77 	
-0.75 	
-0.73 	
-0.72 	
-0.70 	
-0.69 	
-0.68 	
-0.66 	
-0.65 	
-0.64 	
-0.62 	
-0.61 	
-0.60 	
-0.59 	
-0.57 	
-0.56 	
-0.55 	
-0.54 	
-0.53 	
-0.52 	
-0.51 	
-0.50 	
-0.49 	
-0.48 	
-0.47 	
-0.46 	
-0.45 	
-0.44 	
-0.43 	
-0.42 	
-0.41 	
-0.40 	
-0.40 	
-0.39 	
-0.38 	
-0.37 	
-0.37 	
-0.36 	
-0.35 	
-0.34 	
-0.34 	
-0.33 	
-0.32 	
-0.32 	
-0.31 	
-0.31 	
-0.30 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.22 	
-0.22 	
-0.21 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.02 	
-0.03 	
-0.05 	
-0.06 	
-0.07 	
-0.07 	
-0.08 	
-0.09 	
-0.09 	
-0.10 	
-0.11 	
-0.11 	
-0.12 	
-0.13 	
-0.13 	
-0.14 	
-0.14 	
-0.15 	
-0.15 	
-0.16 	
-0.16 	
-0.17 	
-0.17 	
-0.18 	
-0.18 	
-0.18 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
